nom,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
[email],0,35,30,20,15,0,0,0,0,0
[email],40,0,25,15,10,5,5,0,0,0
[email],25,30,0,20,15,5,5,0,0,0
[email],30,25,20,0,15,5,5,0,0,0
[email],25,20,25,20,0,5,5,0,0,0
[email],10,15,20,10,25,0,15,5,0,0
[email],5,10,15,5,20,20,0,15,10,0
[email],0,5,25,5,10,15,20,0,20,0
[email],30,25,20,15,10,0,0,0,0,0
[email],15,20,25,10,5,5,5,0,15,0
